title:Aegis's Tier 1 Wishlist (Speedrunner)
description:Last updated 14/11/2023. Taken from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Salvation's Grip - Salvation's Grip (god-pve,pve,mnk,controller)
//notes: Blocking spawn points and creating terrain. Useful in VotD, KF and RoN. tags:god-pve,pve,mnk,controller
dimwishlist:item=370712896&perks=1441682018,2985827016,1549056416,862848869


// Forbearance - Forbearance (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universally useful tags:god-pve,pve,mnk,controller
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,598607952
dimwishlist:item=613334176&perks=3525010810,2822142346,3797647183,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,3797647183,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,3797647183,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3797647183,598607952
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,598607952
dimwishlist:item=613334176&perks=3525010810,2822142346,855168139,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,855168139,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,855168139,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,855168139,598607952
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,598607952
dimwishlist:item=613334176&perks=3525010810,2822142346,1658784563,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,1658784563,2675361166
dimwishlist:item=613334176&perks=3525010810,2822142346,1658784563,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,1658784563,598607952


// Trinity Ghoul - Trinity Ghoul (god-pve,pve,mnk,controller)
//notes: Low health rapid add clear. tags:god-pve,pve,mnk,controller
dimwishlist:item=814876685&perks=3371775011,16392701,200829441


// New Pacific Epitaph - New Pacific Epitaph (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universally useful. tags:god-pve,pve,mnk,controller
dimwishlist:item=1125217994&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=1125217994&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=1125217994&perks=3525010810,2822142346,3108830275,3201496230


// IKELOS_SG_v1.0.3 - IKELOS_SG_v1.0.3 (god-pve,pve,mnk,controller)
//notes: Burst single target damage. Useful in RoN and Prophecy. tags:god-pve,pve,mnk,controller
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,781192741
