title:Aegis Tier 2 Wishlist

// Riiswalker (god-pve,pve,mnk,controller)
//notes: Pellet swapping. KF. tags:god-pve,pve,mnk,controller
dimwishlist:item=108221785&perks=1300023272,791862061,706527188,1546637391
dimwishlist:item=108221785&perks=1300023272,791862061,3436462433,1546637391


// Ignition Code (god-pve,pve,mnk,controller)
//notes: Blinding Enemies. tags:god-pve,pve,mnk,controller
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,3523296417
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,4104185692
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,960810156


// Imperial Decree (god-pve,pve,mnk,controller)
//notes: Burst single target damage. Slow single weapon damage. tags:god-pve,pve,mnk,controller
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,3708227201
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2459015849
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,781192741
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,3708227201
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,2459015849
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,781192741


// Retraced Path (god-pve,pve,mnk,controller)
//notes: Avoiding primary swaps. Special single shot add clear. Shooting bricks. tags:god-pve,pve,mnk,controller
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,1906147653
